vehiculo,nombre,posicion,stock_estado,ubicacion,precio,ultimo_precio,venta,nota,observaciones
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
OTROS,,,,,,,,,Nombre vacío; Sin estado de stock; Sin ubicación
